#SPELL
Affs $N$B$7($0Stoneskin$B$7)$N~
Mana 65
ManaT 1
CastT 25
Pos 12
WearO The stone in your skin crumbles to dust.~
CrV1 4097
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 17
Minwis 17
Guild1 elementg~
Guild2 healerg~
Guild3 wizardg~
Guild4 palading~
#SPELL
Slot 0
Gsn 568
SType 0
SBits 0
Sname Rescue~
SFname Rescue~
SLev 20
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 11836
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 88
SType 1
SBits -2147483646
Sname Ice Storm~
SFname Ice Storm~
SLev 40
Pr1 Frost Touch~
Noun $B$1**$3IC$7E S$3TO$7R$3M$1**$R~
A2C1 You create a massive $B$1ice$R$7 storm!~
A2V1 You get caught in the middle of $n's massive $B$1ice$R$7 storm!~
A2NV1 $n freezes $N to the bone in $s massive $B$1ice$R$7 storm!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (85*e)+(55*g)+(a+a+a*j)+(i/2+i/2+a)+(i/10)+(i/10)+(i/10)~
Mana 39
ManaT 8
CastT 28
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 24
Minwis 12
#SPELL
Slot 1
Gsn 16
SType 8
SBits 1024
Sname Identify~
SFname Identify~
SLev 19
Pr1 Magic Missile~
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 20
ManaT -1
CastT 18
Pos 12
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 14
#SPELL
Slot 1
Gsn 89
SType 1
SBits 0
Sname Frost Breath~
SFname Frost Breath~
SLev 57
Pr1 Ice Storm~
Noun $B$3F$R$3r$B$7o$R$3s$B$3t $B$0Br$R$3e$B$0ath$R~
A2C1 You breathe $B$3f$R$3r$B$7o$R$3s$B$3t$R on $N.~
A2V1 $n breathes $B$3f$R$3r$B$7o$R$3s$B$3t$R on you, chilling you to the bone.~
A2NV1 $n takes a deep breath and covers $N in ice!~
Locat 2
Durat a+5~
Modif -i/2~
BitVe 4096
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (100*e)+(90*g)+(a+b+c*j)+(i+i/2+a)+(i/10)+(i/10)~
Mana 51
ManaT 8
CastT 34
Pos 7
WearO The poison has left your blood.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 12
#SPELL
Slot 1
Gsn 137
SType 1
SBits 0
Sname Fists of Fire~
SFname Fists of Fire~
SLev 13
Pr1 Burning Hands~
Noun flaming fists~
A2C1 $R$7Your fists are engulfed in $4flames$R!~
A2V1 $n's $B$4flaming$R hands smash into you!~
A2NV1 $n's $B$4flaming$R hands smash into $N!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (l/2-a)+b+i+im60~
Mana 23
ManaT 4
CastT 26
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 15
#SPELL
Slot 1
Gsn 113
SType 1
SBits 0
Sname Disintegrate~
SFname Disintegrate~
SLev 83
Pr1 Ray of Fatigue~
Noun $B$0DISINTEGRATION$R~
A2C1 You $B$0DISINTEGRATE$R$7 $N.~
A2V1 $B$0You feel your body falling apart$7!$R$7 That did $B$4*****NOT*****$R$7 feel good.~
A2NV1 $n is tearing $N apart with disintegration.~
Locat 14
Durat 4~
Modif (-w*2)-(i*2)~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 110+(w*6)+(i*5)~
Mana 90
ManaT 16
CastT 83
Pos 7
WearO You can move once again!~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 24
#SPELL
Slot 1
Gsn 65
SType 1
SBits -1610612734
Sname Burning Light~
SFname Burning Light~
SLev 41
Pr1 Fireball~
Noun $F$B$6B$R$6u$F$B$6r$R$6n$F$B$6i$R$6n$F$B$6G $R$6L$F$B$6i$R$6g$F$B$6h$R$6T$R~
A2C1 You conjure a mighty ball of $B$F$6light!$R$7.~
A2V1 $n brings forth a mighty ball of $B$F$6light!$R$7.~
A2NV1 $n brings forth a mighty ball of $B$6light!$R$7, blinding $N.~
Locat 0
Durat l/6~
Modif 0~
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (a+a+b+c*e)+(a+b+b*g)+(a+b*j)+((i/2)+(i/3)+(i/3)+(i/4)+a+b)+((i*4)/2)~
Mana 51
ManaT 4
CastT 55
Pos 7
WearO You can finally see again.~
CrV1 532
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 12
#SPELL
Slot 1
Gsn 41
SType 1
SBits 0
Sname Wind Gust~
SFname Wind Gust~
SLev 15
Pr1 Dust Devil~
Noun $R$3Wi$7n$B$0d G$R$7u$3st$R~
A2C1 You summon a gust of wind.~
A2V1 You have been hit with a gust of wind!~
A2NV1 $n was hit with a gust of wind!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam i+l/3+am35~
Mana 17
ManaT 2
CastT 13
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 0
#SPELL
Slot 0
Gsn 569
SType 0
SBits 0
Sname Second Attack~
SFname Second Attack~
SLev 20
Pr1 Parry~
Pr2 Slashing~
Noun Spell~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 9788
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
#SPELL
Slot 1
Gsn 17
SType 0
SBits 16
Sname Summon~
SFname Summon~
SLev 80
Pr1 Word of Recall~
Pr2 Locate Person~
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 100
ManaT 2
CastT 40
Pos 12
WearO The spell has worn off.~
CrV1 130
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 25
Minwis 15
Guild1 wizardg~
Guild2 elementg~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 185
SType 2
SBits 1073741826
Sname Holy Constitution~
SFname Holy Constitution~
SLev 70
Pr1 Nimbleness~
Noun Spell~
A2C1 You cast $B$6H$R$6oly $B$4C$R$4onstitution$R on $N~
A2V1 You become more healthy as $n casts $B$6H$R$6oly $B$4C$R$4onstitution$R on you~
A2NV1 $n casts $B$6H$R$6oly $B$4C$R$4onstitution$R on $N.~
Locat 5
Durat w~
Modif 1~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 80
ManaT 1
CastT 70
Pos 5
WearO You are not as healthy as you used to be.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 114
SType 1
SBits 0
Sname Chill Touch~
SFname Chill Touch~
SLev 11
Pr1 Icicle~
Noun $1chill touch$R~
A2C1 You touch $N with your $B$1c$3h$1i$3l$1l$3y$R$7 hands.~
A2V1 $n reaches out and touches you with $B$1c$3h$1i$3l$1l$3y$R$7 hands.~
A2NV1 $n touches $N with $s $B$1c$3h$1i$3l$1l$3y$R$7 hands.~
Locat 1
Durat 3~
Modif -i/5~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam ((l/9)+(i/2)+a)m30~
Mana 16
ManaT 8
CastT 17
Pos 7
WearO You feel stronger.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 11
Minwis 11
#SPELL
Slot 1
Gsn 18
SType 4
SBits 81920
Sname Word of Recall~
SFname Word of Recall~
SLev 18
Noun Spell~
A2C1 You call to the gods for safe passage and suddenly feel transported.~
A2NV1 $N pleads with the gods for sanctuary.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 50
ManaT -1
CastT 40
Pos 12
WearO The spell has worn off.~
CrV1 4162
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 5
Minwis 5
#SPELL
Slot 0
Gsn 570
SType 0
SBits 0
Sname Third Attack~
SFname Third Attack~
SLev 30
Pr1 second attack~
Pr2 enhanced damage~
Noun Spell~
Locat 1
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 2568
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 15
Guild1 warriorg~
Guild2 marauderg~
Guild3 palading~
Guild4 battleg~
#SPELL
Slot 1
Gsn 90
SType 1
SBits 0
Sname Pebble~
SFname Pebble~
SLev 4
Pr1 Magic Missile~
Noun pebble~
A2C1 You summon a small $2pebble$7 and hurl it at $N!~
A2V1 $n summons a small $2pebble$7 and hurls it at you!~
A2NV1 $n summons a small $2pebble$7 and hurls it at $N!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam l/10+bm15~
Mana 10
ManaT 1
CastT 15
Pos 7
WearO You can feel your legs regain their strength.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 18
Minwis 20
#SPELL
Slot 1
Gsn 66
SType 2
SBits 1073741826
Sname Nimbleness~
SFname Nimbleness~
SLev 55
Pr1 Divine Wisdom~
Noun Spell~
A2C1 You cast $B$5N$R$5imbleness$R on $N~
A2V1 You become more agile after $n casts $B$5N$R$5imbleness$R on you~
A2NV1 $n casts $B$5N$R$5imbleness$R on $N.~
Locat 2
Durat w~
Modif 1~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam n/a~
Mana 65
ManaT 2
CastT 55
Pos 7
WearO You feel a little less dexterous.~
CrV1 112
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 20
Guild1 palading~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 42
SType 2
SBits 8
Sname Heal Light~
SFname Heal Light~
SLev 5
Noun spell~
A2C1 A warm $B$6glow$R pours forth from your fingers...~
A2V1 You feel a little bit better!~
A2NV1 $N's body $B$6glows$R briefly as their wounds slightly heal..~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+10+a)m30~
Mana 10
ManaT 1
CastT 15
Pos 7
WearO The spell has worn off.~
CrV1 8225
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 10
#SPELL
Slot 0
Gsn 571
SType 0
SBits 0
Sname Dual Wield~
SFname Dual Wield~
SLev 40
Pr1 Slashing Weapons~
Pr2 Second Attack~
Noun Spell~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 1076
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 20
Guild1 warriorg~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 43
SType 2
SBits 8
Sname Cure Serious Wounds~
SFname Cure Serious Wounds~
SLev 25
Pr1 Heal Light~
Noun Cure Serious Wounds~
A2C1 Your hands $B$1glow$R as you cast Cure Serious Wounds.~
A2V1 $n lays their $B$1hands$R on you, and you feel somewhat better.~
A2NV1 $n lays $s $B$1hands$R on $N, who looks somewhat better.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+w+b)m60~
Mana 25
ManaT 1
CastT 20
Pos 7
WearO The spell has worn off.~
CrV1 4097
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 12
Minwis 12
#SPELL
Slot 1
Gsn 115
SType 1
SBits -2147483646
Sname Acid Rain~
SFname Acid Rain~
SLev 28
Pr1 Acid Bolt~
Noun $B$2A$0c$2id$0i$2C R$0ai$2N$R~
A2C1 $7You cause Acid to $2pour $7from the skies.~
A2V1 $n causes acid to rain from the skies.~
A2NV1 $n causes acid to rain from the skies and cover $N.~
Locat 0
Durat a+5~
Modif 0~
BitVe 4096
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (35*e)+(20*g)+(a*j)+(i+i/3-a)+(i/10)+(i/10)+(i/10)+(i/10)~
Mana 27
ManaT 8
CastT 20
Pos 7
WearO The poison has left your system.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 1
Guild1 wizardg~
Guild2 battleg~
Guild3 elementg~
Guild4 none~
#SPELL
Slot 1
Gsn 67
SType 1
SBits 0
Sname Stones ~
SFname Stones ~
SLev 14
Pr1 Rock~
Noun $B$6St$R$6on$B$6es$R~
A2C1 $R$7You create a few $B$6St$R$6on$B$6es$R$7 and send them at $N.~
A2V1 $R$7$n creates a few $B$6St$R$6on$B$6es$R$7 and sends them at you.~
A2NV1 $R$7$n creates a few $B$6St$R$6on$B$6es$R$7 and sends them at $N.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam w+bm30~
Mana 18
ManaT 1
CastT 16
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 23
Guild1 healerg~
Guild2 palading~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 91
SType 1
SBits 0
Sname Rock~
SFname Rock~
SLev 9
Pr1 Pebble~
Noun $B$6R$R$6oc$BK$R~
A2C1 You cast a $R$6rOcK$R at $N!~
A2V1 $n sends a $R$6rock$R hurtling toward your head.~
A2NV1 $n sends a rock hurtling toward $N's head!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam l/10+bm20~
Mana 13
ManaT 1
CastT 13
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
#SPELL
Slot 1
Gsn 139
SType 2
SBits 1073741826
Sname Mass Levitation~
SFname Mass Levitation~
SLev 65
Pr1 fly~
Noun Spell~
A2C1 Your attempt to levitate $N was successful!~
A2V1 $n has casted a spell of levitation on you!~
A2NV1 $n causes $N to start levitating off of the ground!~
Locat 0
Durat l/3+b~
Modif 0~
BitVe 524288
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 60
ManaT 2
CastT 50
Pos 12
WearO You land on the ground.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 12
Guild1 wizardg~
Guild2 elementg~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 19
SType 1
SBits 0
Sname Lightning Bolt~
SFname Lightning Bolt~
SLev 5
Pr1 Shock~
Noun $B$6l$R$6i$B$7gh$R$7t$B$7ni$R$6n$Bg$R $B$7b$6ol$B$7t$R~
A2C1 You send a small $B$7b$6ol$B$7t$R of $B$6l$R$6i$B$7gh$R$7t$B$7ni$R$6n$Bg$R at $N.~
A2V1 $n hits you with a $B$7b$6ol$B$7t$R of $B$6l$R$6i$B$7gh$R$7t$B$7ni$R$6n$Bg$R.~
A2NV1 $n sends a small $B$7b$6ol$B$7t$R of $B$6l$R$6i$B$7gh$R$7t$B$7ni$R$6n$Bg$R at $N.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (l/4+a)m25~
Mana 8
ManaT 2
CastT 13
Pos 7
WearO The spell has worn off.~
CrV1 2048
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 5
#SPELL
Slot 1
Gsn 68
SType 1
SBits 0
Sname Entangle~
SFname Entangle~
SLev 88
Noun $B$2E$R$3n$2t$B$3A$2N$R$2g$3l$B$2ED$R~
A2C1 You have EntANglED $N.~
Locat 0
Durat l/16~
Modif 0~
BitVe 2113536
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam d-a~
Affl $B$6...has been ENTANGLED!!!$R~
Affs $N$6($B$6ENTANGLED$N$6)$N~
Mana 110
ManaT 1
CastT 50
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 healerg~
Guild2 palading~
Guild3 elementg~
Guild4 none~
#SPELL
Slot 1
Gsn 92
SType 1
SBits -2143289342
Sname Earthquake~
SFname Earthquake~
SLev 23
Pr1 Rock~
Pr2 Stones~
Noun Earthquake~
A2C1 You cause the ground to tremble and shake!~
A2V1 $n causes the ground to tremble and shake!~
A2NV1 $n causes the ground to tremble and shake!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w/2+b+w*h)+(w/2*p)+l/7+w+am50~
Mana 27
ManaT 1
CastT 22
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 10
Guild1 healerg~
Guild2 palading~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 140
SType 1
SBits -1870659582
Sname Acid Wave~
SFname Acid Wave~
SLev 67
Pr1 Acid Boil~
Noun $B$2A$0c$2id$0i$2C W$0av$2E$R~
A2C1 You create a huge wave of $2acid$R!~
A2V1 An enormous wave of $B$2acid$R slams into you!~
A2NV1 $n creates an enormous wave of $B$2acid$R, which slams into $N!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (115*e)+(100*g)+(b+b*j)+(i+i/2+b+a)+(i/10)+(i/10)+(i/10)+(i/10)+(i/10)~
Mana 59
ManaT 8
CastT 38
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 0
Gsn 572
SType 0
SBits 0
Sname Piercing Weapons~
SFname Piercing Weapons~
SLev 8
Noun Spell~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 16286
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 20
SType 0
SBits 139264
Sname Locate Person~
SFname Locate Person~
SLev 75
Pr1 Word of Recall~
Noun Spell~
A2C1 $R$4Through a $B$0void$R$4 in the fabric of time you watch them!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 150
ManaT 4
CastT 40
Pos 12
WearO The spell has worn off.~
CrV1 640
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 25
Minwis 25
Guild1 wizardg~
Guild2 elementg~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 44
SType 2
SBits 8
Sname Heal Critical~
SFname Heal Critical~
SLev 35
Pr1 Heal Serious~
Noun Spell~
A2C1 Your hands begin to $B$7glow bright$R as you use your inner strength to heal.~
A2V1 You feel a $B$7considerable$R amount better.~
A2NV1 $n's hands $B$7glow$R as $e heals $N~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w*2)+((w+a)*h)+(w*e)+(w*p)~
Mana 30
ManaT 1
CastT 40
Pos 7
WearO The spell has worn off.~
CrV1 4097
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 20
#SPELL
Slot 1
Gsn 141
SType 1
SBits 0
Sname Frost Touch~
SFname Frost Touch~
SLev 30
Pr1 Chill Touch~
Noun $B$1F$7r$R$1o$7s$B$1t T$R$7o$R$1u$B$7c$B$1h$R~
A2C1 $R$7You reach out at $N and freeze them with $B$1F$7r$R$1o$7s$B$1t T$R$7o$R$1u$B$7c$B$1h$R!~
A2V1 $R$7$n touches you with a very chilling $B$1F$7r$R$1o$7s$B$1t T$R$7o$R$1u$B$7c$B$1h$R!~
A2NV1 $R$7$n freezes $N with their $B$1F$7r$R$1o$7s$B$1t T$R$7o$R$1u$B$7c$B$1h$R!~
Locat 1
Durat 3~
Modif -i/4~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (15*e)+(10*g)+(a*j)+(i/2+i/2+a)+(i/10)+(i/10)~
Mana 31
ManaT 8
CastT 23
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 24
Minwis 18
Guild1 wizardg~
Guild2 elementg~
Guild3 battleg~
Guild4 none~
#SPELL
Slot 1
Gsn 21
SType 4
SBits 0
Sname Create Bread~
SFname Create Bread~
SLev 10
Noun Spell~
A2C1 A loaf of delicious bread suddenly appears in your inventory!~
A2NV1 $n creates a yummy-looking loaf of bread.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 5
ManaT 1
CastT 12
Pos 7
WearO The spell has worn off.~
CrObj 37
CrV1 65
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
#SPELL
Slot 0
Gsn 549
SType 0
SBits 0
Sname Tackle~
SFname Tackle~
SLev 15
Pr1 Parry~
Pr2 Dodge~
Noun tackle~
Locat 14
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 20
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 1280
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 23
Minwis 20
#SPELL
Slot 0
Gsn 573
SType 0
SBits 0
Sname Slashing Weapons~
SFname Slashing Weapons~
SLev 3
Noun Spell~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 11580
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 69
SType 1
SBits 0
Sname Poison~
SFname Poison~
SLev 15
Pr1 Remove Poison~
Noun poison~
A2C1 $N turns $B$2green$R$7 as sickness overcomes $M.~
A2V1 You suddenly feel very sick!!!!!~
A2NV1 $N clutches his stomach as sickness overcomes $M...~
Locat 0
Durat 1+a~
Modif -3~
BitVe 4096
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 0~
Mana 15
ManaT 8
CastT 17
Pos 7
WearO The poison has left your body.~
CrV1 66
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 5
Minwis 5
#SPELL
Slot 1
Gsn 45
SType 2
SBits 8
Sname Healing~
SFname Healing~
SLev 55
Pr1 Heal Critical~
Noun Spell~
A2C1 Your healing spell was successful!~
A2V1 You feel $B$6healed$R$7!!~
A2NV1 $N is surrounded by a $B$6yellow$R$7 healing aura!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (((w*8)*h)+((w*5)*e)+((w*4)*p)+w)~
Mana 50
ManaT 1
CastT 55
Pos 7
WearO The spell has worn off.~
CrV1 65
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 13
Minwis 24
Guild1 healerg~
Guild2 elementg~
Guild3 palading~
Guild4 none~
#SPELL
Slot 1
Gsn 46
SType 2
SBits 8
Sname Divine Healing~
SFname Divine Healing~
SLev 76
Pr1 Healing~
Pr2 Mass Healing~
Noun Spell~
A2C1 Your heal was successful!~
A2V1 You feel $B$6DIVINELY$R$7 healed!~
A2NV1 $N is $B$6DIVINELY$R$7 healed!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+w+w+w+w+ww+*h)+(w+w+w+w+w*e)+(w+w+w+w*p)+b+wm350~
Mana 64
ManaT 1
CastT 80
Pos 7
WearO The spell has worn off.~
CrV1 33
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
